"county_name","confirmed_cases","deaths","total_pop","male_pop","female_pop","white_pop","black_pop","asian_pop","hispanic_pop","amerindian_pop","other_race_pop","median_income","income_less_50K","income_50K_100K","income_100K_150K","income_150K_more","rent_under_50_percent","rent_over_50_percent","median_age","male_0_20","male_21_49","male_50_above","female_0_20","female_21_49","female_50_above","unemployed_pop","employed_pop","commute","worked_at_home","walked_to_work","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","cases_per_10000","deaths_per_10000","death_per_case"
"Anderson County",5575,75,57747,35292,22455,34468,12075,314,9981,160,11,42313,9357,4937,1499,774,3330,845,39.1,7028,18003,11065,5950,7753,9555,850,19102,35874,674,92,-15,-17,-23.0612244897959,-11.0555555555556,-18,6,965.418116958457,12.9876876720869,0.0134529147982063
"Andrews County",1606,37,17577,8980,8597,7229,265,37,9737,16,0,70753,2096,1616,920,781,1049,202,31.6,3255,3472,2419,3077,3181,2520,383,8054,15488,204,0,-28,-10.86,-23.0612244897959,14,-25,8.93693693693694,913.694031973602,21.0502361039995,0.0230386052303861
"Angelina County",6765,193,87700,42707,44993,53704,12878,933,18871,60,94,46472,16358,9885,3111,1577,7108,2261,36.8,13521,15235,15408,13142,16121,16863,2971,36164,67476,777,613,-13,-9,-23.0612244897959,-6,-20,8,771.379703534778,22.0068415051311,0.0285291943828529
"Aransas County",895,26,24832,12448,12384,16803,390,500,6714,6,26,44601,5077,2460,1104,888,1644,479,49.6,2970,3504,6703,2491,3541,7026,750,10387,17910,683,281,-16,1,-23,-11.0555555555556,-21,6,360.422036082474,10.4703608247423,0.0290502793296089
"Archer County",694,10,8793,4335,4458,7787,74,34,731,23,0,63192,1387,1111,564,289,419,54,44.8,1218,1368,1864,1074,1335,2161,133,4344,7994,200,41,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-17,8.93693693693694,789.264187421813,11.3726828158763,0.0144092219020173
"Atascosa County",3781,90,48139,24051,24088,16480,353,186,30585,55,12,55194,6911,5167,2228,1203,2573,490,35.4,7697,8975,7995,7410,8654,8506,1319,20208,36320,1165,213,-13,-13,-23.0612244897959,-11.0555555555556,-26,11,785.4338478157,18.6958599056898,0.0238032266596139
"Austin County",1404,18,29292,14474,14818,18533,2601,58,7598,11,28,62614,4634,3216,2088,1083,1919,546,40.9,4055,4846,5976,4001,4782,6487,773,13509,24490,610,253,-10,-1,-23.0612244897959,-11.0555555555556,-18,7,479.311757476444,6.14502253174928,0.0128205128205128
"Bailey County",742,15,7098,3678,3420,2459,108,63,4447,5,0,43523,1350,617,176,87,480,60,35.2,1226,1231,1254,1261,1089,1243,72,3157,4760,263,179,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-22,8.93693693693694,1045.36489151874,21.1327134404058,0.0202156334231806
"Bandera County",820,20,21316,10570,10746,16788,213,47,3836,48,16,56413,3737,2654,1135,752,858,142,52,2193,2933,6018,1990,2960,6433,523,8682,15248,644,159,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-24,11,384.687558641396,9.38262338149747,0.024390243902439
"Bastrop County",4373,57,80306,40845,39461,43147,6219,686,28883,353,368,59185,11035,8389,4428,2163,4231,1003,38.8,12166,14735,15061,11735,13309,15217,2809,33500,60970,1277,450,-15,-9,-23.0612244897959,-11.0555555555556,-30,12,544.542126366648,7.0978507209922,0.0130345300708896
"Bee County",3082,53,32729,19883,12846,10555,2697,155,19058,151,27,45415,4828,2414,810,479,2177,530,35.2,4431,10327,5474,4067,4351,4739,680,10125,18594,263,259,-21,-12,-23.0612244897959,-11.0555555555556,-31,10,941.672522839072,16.1935897827615,0.0171966255678131
"Bell County",16512,214,336506,168147,168359,158932,70588,9378,80846,977,325,52583,54335,40330,14152,7580,40412,9021,30.6,56058,73455,41622,52934,70329,48081,12218,135361,281247,5304,3202,-23,-15,-28,12,-24,10,490.689616232697,6.35947055921737,0.0129602713178295
"Bexar County",152231,2040,1892004,932577,959427,537451,133212,49745,1130949,2866,2844,53999,289607,195191,83763,59328,185966,56912,33.3,296513,392998,262676,282748,389002,308409,56840,867502,1613834,36333,14830,-25,-14,-46,-36,-39,14,804.601893019254,10.7822182194118,0.0134006871136628
"Blanco County",318,11,11089,5576,5513,8601,1,64,2119,0,0,58500,1873,1415,493,449,742,109,49.5,1367,1538,2988,1100,1591,3050,308,5106,8548,454,151,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-21,8.93693693693694,286.770673640545,9.9197402831635,0.0345911949685535
"Bosque County",988,20,17955,8831,9124,14127,246,57,3154,59,0,48677,3586,2231,843,367,1109,231,46.5,2246,2612,4506,2148,2688,4740,406,7475,13054,364,331,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-16,8.93693693693694,550.26455026455,11.1389585073796,0.0202429149797571
"Bowie County",4876,139,93635,47173,46462,60361,22371,892,6932,792,30,46283,17777,9703,3256,2435,7725,2625,38.2,13072,19032,16569,12541,16484,19121,2876,36668,68636,913,320,-14,-12,-16,11,-20,6,520.745447749239,14.8448763816949,0.02850697292863
"Brazoria County",26046,277,345995,175156,170839,169835,44790,21494,102715,1054,443,76426,37815,36759,22883,19631,24002,5848,35.6,54288,71200,53176,50593,68260,55692,8439,162270,306260,4545,1351,-11,-5,-10,-33,-28,11,752.785444876371,8.0058960389601,0.0106350303309529
"Brazos County",16634,162,214231,108478,105753,121439,21819,12857,53696,238,214,43907,42106,19996,8717,6661,24768,14905,25.8,36652,50725,22954,34701,47191,25547,5095,103649,184866,3415,2511,-20,-10,-17,-36,-33,10,776.451587305292,7.56193081300092,0.00973908861368282
"Brewster County",945,8,9220,4464,4756,4768,13,99,4079,153,12,38906,2475,862,354,241,1373,187,43.1,889,1694,2182,1234,1611,2036,318,4151,7448,196,111,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-24,8.93693693693694,1024.94577006508,8.67678958785249,0.00846560846560847
"Brooks County",685,29,7251,3750,3501,417,5,0,6824,0,0,24794,1432,424,138,28,330,183,31.8,1212,1685,916,1180,1193,1255,400,2489,4508,43,76,-17.2477876106195,-10.86,-23.0612244897959,-35,-19,8.93693693693694,944.697283133361,39.9944835195146,0.0423357664233577
"Brown County",3382,81,37787,18741,19046,27465,1369,238,8119,92,3,43062,7736,4087,1322,690,2756,485,41,5312,6362,7607,5052,6208,8562,684,15238,28732,347,231,-13,-10,-23.0612244897959,-11.0555555555556,-14,6,895.0168047212,21.4359435784794,0.0239503252513306
"Burleson County",1093,22,17596,8781,8815,11561,2169,59,3537,31,0,52510,3058,2268,743,496,813,210,42.9,2503,2787,3785,2079,2970,4133,557,7697,14286,193,85,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-20,8.93693693693694,621.163900886565,12.5028415548988,0.020128087831656
"Burnet County",2196,34,45017,22234,22783,33365,696,328,9857,276,0,57173,7398,5388,2383,1376,2810,706,44,5742,7089,10203,5619,6895,11123,869,19567,34405,1268,514,-21,-16,-23.0612244897959,-11.0555555555556,-22,10,487.815714063576,7.55270231245974,0.0154826958105647
"Caldwell County",2738,55,40544,20563,19981,16661,2458,393,20537,86,0,51346,6271,4216,1629,778,2989,867,35.8,6515,7685,6819,5464,7769,7270,649,18238,32684,722,645,-17,-9,-23.0612244897959,-4,-30,14,675.315706393054,13.5655090765588,0.0200876552227904
"Calhoun County",1361,13,21821,10976,10845,9426,567,1079,10503,13,0,58788,3310,2591,1338,494,1449,342,37.7,3333,3833,4151,3157,3737,4220,651,9676,17978,299,87,-8,6,-23.0612244897959,-11.0555555555556,-19,6,623.711103982402,5.95756381467394,0.00955180014695077
"Callahan County",931,28,13660,6650,7010,11862,201,33,1249,8,0,40945,3027,1620,381,263,593,109,43.3,1866,2014,2987,1901,2080,3371,187,5128,9420,272,40,-17.2477876106195,-10.86,-23.0612244897959,-6,-13,8.93693693693694,681.551976573939,20.497803806735,0.0300751879699248
"Cameron County",32698,1126,420201,203657,216544,39240,1560,2706,375256,514,150,36095,75993,30980,10125,5090,24973,9797,31.4,77956,73638,56451,75495,77670,68911,13375,153938,287034,3654,2034,-28,-17,-34,-50,-35,11,778.151408492602,26.7966996746795,0.0344363569637287
"Camp County",969,32,12670,6215,6455,7168,2140,40,3034,49,0,41811,2737,1355,452,186,953,334,36.8,2004,1981,2470,1858,2176,2637,344,5274,9934,187,6,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-23,8.93693693693694,764.798737174428,25.2565114443567,0.0330237358101135
"Carson County",331,11,6033,2888,3145,5215,39,32,586,23,0,67010,796,892,359,245,241,9,41.1,843,925,1220,927,1027,1317,57,2896,5414,92,6,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-14,8.93693693693694,548.649096635173,18.2330515498094,0.0332326283987915
"Cass County",1499,59,30118,14599,15519,23015,5106,128,1306,4,2,41432,6812,3439,1132,428,1782,337,42.9,4202,4531,6347,3860,4894,7357,941,11991,22280,237,71,-4,-10.86,-23.0612244897959,-5,-13,7,497.709011222525,19.5896141842088,0.0393595730486991
"Castro County",832,22,7891,3958,3933,2595,54,93,5039,6,10,44643,1399,704,225,134,507,105,34.4,1424,1244,1365,1408,1235,1380,144,3289,5872,128,77,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-14,8.93693693693694,1054.36573311367,27.8798631352173,0.0264423076923077
"Chambers County",3431,13,39283,19679,19604,26720,3154,506,8396,42,0,74368,4911,3302,2567,2540,1650,385,35.4,6609,7284,6398,6149,7593,6261,1168,16713,31650,347,150,-17,-12,-23.0612244897959,-17,-24,9,873.405798946109,3.3093195529873,0.00378898280384727
"Cherokee County",3491,92,51594,26307,25287,31603,6991,302,11605,264,12,44294,9903,4952,1916,1114,3083,847,38,8017,9479,9776,7295,8607,10209,1325,20526,38298,546,403,-12,-6,-23.0612244897959,-11.0555555555556,-20,10,676.629065395201,17.8315307981548,0.0263534803781152
"Childress County",1292,13,7064,3933,3131,4525,512,102,1536,68,0,40432,1349,670,167,96,746,129,32.8,679,2221,1099,924,1047,1221,138,2515,4782,68,23,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-12,8.93693693693694,1828.99207248018,18.4031710079275,0.010061919504644
"Clay County",874,13,10369,5184,5185,9370,56,29,587,126,0,46863,2142,1092,557,285,287,130,46,1322,1569,2483,1194,1594,2657,337,4373,7820,191,108,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-11,8.93693693693694,842.897097116405,12.5373710097406,0.0148741418764302
"Coleman County",579,20,8422,4282,4140,6512,231,70,1465,64,0,40804,2225,780,240,225,650,151,46.6,999,1377,2145,993,1109,2235,177,3310,6230,81,25,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-16,8.93693693693694,687.485157919734,23.7473284255521,0.0345423143350604
"Collin County",64721,483,914075,448915,465160,540387,84259,123495,137871,2858,2377,90124,83786,94461,67211,78447,86808,20174,36.5,141496,186343,130038,135506,194385,143653,21074,474671,836451,39929,3796,-26,-15,-20,-37,-44,18,708.049120695785,5.28403030385909,0.00746280187265339
"Colorado County",1251,17,20913,10487,10426,11918,2727,14,6045,30,0,50241,3777,2276,963,587,1012,112,43.4,2983,3137,4763,2736,3102,5006,281,9491,17832,330,93,-17.2477876106195,-10.86,-23.0612244897959,-11,-16,8.93693693693694,598.192511834744,8.12891502892937,0.0135891286970424
"Comal County",7314,190,129100,63732,65368,88661,2547,1344,34565,124,132,73655,16004,14870,8258,8121,8766,2111,42.2,17113,22145,26741,16544,21997,28904,2354,59833,105429,4480,939,-20,2,-46,-10,-29,11,566.537567776917,14.7172734314485,0.0259775772491113
"Comanche County",1118,36,13492,6710,6782,9504,90,81,3677,62,1,42419,2950,1529,495,133,646,119,44.4,1944,1910,3168,1649,2074,3292,203,5454,9916,206,145,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-20,8.93693693693694,828.639193596205,26.6824785057812,0.0322003577817531
"Cooke County",2806,48,39064,19358,19706,29844,976,337,6774,259,25,60027,6573,4834,2340,1438,3396,642,40.5,5560,6571,8110,5153,6807,8385,1023,18724,33626,843,285,-15,-4,-23.0612244897959,-11.0555555555556,-22,7,718.308416956789,12.2875281589187,0.0171062009978617
"Coryell County",4312,45,75818,37921,37897,45085,10391,1338,13459,456,25,50865,10959,7886,2635,944,7275,1380,31.2,11576,18626,8264,10203,18208,10235,2568,23306,53322,1408,2260,-27,-7,-38,-11.0555555555556,-19,8,568.730380648395,5.93526603181303,0.0104359925788497
"Crane County",487,11,4836,2515,2321,1591,201,0,3036,3,0,63935,550,534,271,124,204,62,32.1,946,922,679,788,806,785,55,2023,3849,8,15,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-33,8.93693693693694,1007.0306038048,22.7460711331679,0.0225872689938398
"Crosby County",383,22,5895,2918,2977,2358,218,0,3266,0,0,38674,1329,537,123,75,410,75,37.7,962,953,1077,915,940,1245,209,2519,4586,32,53,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-26,8.93693693693694,649.703138252757,37.3197625106022,0.0574412532637076
"Culberson County",294,4,2257,1162,1095,392,8,6,1821,0,0,33125,494,193,36,12,144,50,41.2,295,378,508,311,353,438,55,974,1722,31,25,-17.2477876106195,-10.86,-23.0612244897959,-11,-22.6871794871795,8.93693693693694,1302.61408949934,17.7226406734603,0.0136054421768707
"Dallam County",466,20,7207,3880,3327,3692,124,63,3157,84,34,45580,1311,802,169,150,762,90,32.1,1483,1414,1034,1031,1378,975,135,3501,6587,79,61,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-23,8.93693693693694,646.5935895657,27.7507978354378,0.0429184549356223
"Dallas County",234625,2453,2552213,1257751,1294462,771258,563220,152045,1011374,4450,4485,53626,420423,271474,110728,103554,332241,95830,33.3,400060,538053,342619,382841,543789,392545,78641,1252101,2266027,52387,18491,-28,-17,-33,-42,-38,13,919.300230819293,9.61126677122952,0.0104549813532232
"Dawson County",1575,59,13095,7274,5821,4752,740,112,7390,52,0,43201,2477,1134,488,240,851,93,33.1,1854,3517,2049,1851,1908,2250,355,4968,8987,139,110,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-20,8.93693693693694,1202.74914089347,45.0553646429935,0.0374603174603175
"DeWitt County",1553,50,20474,10697,9777,11383,1852,1,7062,0,0,50960,3582,1967,870,841,1220,278,41.2,2752,3947,4288,2478,2989,4669,551,7965,14478,302,181,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-16,8.93693693693694,758.523004786559,24.4212171534629,0.0321957501609788
"Deaf Smith County",2418,60,18947,9499,9448,4914,148,94,13574,51,22,51543,2951,2157,812,198,1446,356,31.8,3557,3415,2695,3192,3448,2971,452,8619,16054,186,29,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-21,8.93693693693694,1276.19148150103,31.6672824193804,0.0248138957816377
"Denton County",46272,439,781321,384390,396931,475452,70796,60788,149286,2289,1602,80290,81985,83775,54187,55217,73940,19547,34.9,119052,166643,105803,115245,171870,116286,19739,419189,741492,29032,5486,-21,-13,-4,-45,-42,16,592.227778339504,5.61868937350973,0.00948737897648686
"Dimmit County",904,13,10822,5284,5538,1429,6,21,9362,0,0,31384,2368,718,216,174,609,193,33.5,1817,1814,1888,2120,1674,1868,671,3805,6724,251,115,-17.2477876106195,-10.86,-23.0612244897959,-17,-43,8.93693693693694,835.335427832194,12.0125669931621,0.0143805309734513
"Duval County",1058,32,11434,5891,5543,1025,165,32,10211,0,1,35443,2465,897,230,253,973,98,36.8,1687,2344,2034,1680,1830,2308,622,3950,6888,238,121,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-27,8.93693693693694,925.310477523176,27.9867063145006,0.0302457466918715
"Eastland County",972,23,18278,9337,8941,14595,411,44,2923,76,0,32135,4439,1307,351,340,1047,168,43,2682,2853,4054,2158,2634,4504,419,6910,13104,47,175,-17.2477876106195,-10.86,-23.0612244897959,-16,-14,8.93693693693694,531.786847576321,12.5834336360652,0.0236625514403292
"Ector County",12222,269,155744,78798,76946,53705,6451,1628,91475,283,238,59528,21587,16462,8096,5330,12798,2830,30.3,27676,32645,19633,25937,30403,21957,5349,72576,136142,1559,1183,-29,-21,-23.0612244897959,-28,-31,10,784.749332237518,17.2719334292172,0.022009491081656
"El Paso County",107552,1940,834825,409199,425626,103880,25333,8801,686173,2344,419,43244,148982,74071,25925,14222,73181,19775,31.9,139714,167493,109200,134656,164411,136600,25629,341350,647479,12184,6964,-33,-23,-61,-25,-38,13,1288.31791093942,23.2384032581679,0.0180377863731032
"Ellis County",16403,201,164092,80837,83255,102697,14640,1104,41791,419,156,67371,19305,19224,9234,6962,10835,2793,36,26351,30241,26257,24817,31479,28914,3829,78597,144027,3850,672,-23,-13,-23,-7,-30,10,999.622163176754,12.2492260439266,0.0122538560019509
"Erath County",3470,42,41016,20118,20898,30923,673,314,8439,200,12,47013,7339,4006,1671,811,2761,1441,30,6570,7841,6100,6852,7604,7052,863,19076,34658,842,473,-18,-14,-23.0612244897959,-11.0555555555556,-23,7,846.011312658475,10.2399063779988,0.0121037463976945
"Falls County",1308,22,17289,8135,9154,8909,4196,32,3939,39,0,38834,3339,1441,445,180,787,264,39.2,2204,2937,3256,2179,3618,3626,372,5774,10350,183,212,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-15,8.93693693693694,756.550407773729,12.7248539533808,0.0168195718654434
"Fannin County",2439,66,33787,17846,15941,26834,2189,224,3580,150,21,47875,6192,3738,1385,712,2031,538,41.9,4349,6852,7339,4081,5143,7342,731,13407,24126,727,222,-10,-10.86,-23.0612244897959,-11.0555555555556,-18,8,721.875277473585,19.5341403498387,0.027060270602706
"Fayette County",1447,43,24963,12188,12775,17951,1489,182,5098,13,0,56941,4155,3034,1211,898,1197,194,47.2,3121,3501,6075,3017,3628,6607,182,11626,21540,355,221,-13,-10.86,-23.0612244897959,4,-21,8.93693693693694,579.65789368265,17.2254937307215,0.0297166551485833
"Fort Bend County",44067,439,711421,349697,361724,244432,143866,136748,171949,1351,1091,93645,55133,62635,45866,58697,34855,9820,35.8,115632,136713,104693,110762,144734,111675,19073,339159,621715,16369,1709,-15,-5,8,-17,-35,16,619.422254895484,6.17074840354727,0.0099621031610956
"Franklin County",565,16,10639,5409,5230,8468,481,5,1479,57,0,43967,2166,1114,396,255,559,153,42.9,1644,1664,2286,1255,1706,2508,363,4397,7626,227,63,-17.2477876106195,-10.86,-23.0612244897959,38,-18,8.93693693693694,531.064949713319,15.0390074255099,0.0283185840707965
"Freestone County",988,30,19646,10224,9422,13269,3164,72,2891,30,0,45890,3838,1918,925,551,1175,270,40.6,2709,3811,4043,2537,2891,4362,326,7422,13954,198,118,-17.2477876106195,-10.86,-23.0612244897959,3,-13,8.93693693693694,502.901353965184,15.2702840272829,0.0303643724696356
"Frio County",2148,24,19110,11363,7747,3140,679,120,15006,0,81,37382,2745,1113,435,237,883,169,31.3,3089,5670,2898,2609,2529,2789,544,6859,12908,152,91,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-31,8.93693693693694,1124.01883830455,12.5588697017268,0.0111731843575419
