"county_name","confirmed_cases","deaths","total_pop","male_pop","female_pop","white_pop","black_pop","asian_pop","hispanic_pop","amerindian_pop","other_race_pop","median_income","income_less_50K","income_50K_100K","income_100K_150K","income_150K_more","rent_under_50_percent","rent_over_50_percent","median_age","male_0_20","male_21_49","male_50_above","female_0_20","female_21_49","female_50_above","unemployed_pop","employed_pop","commute","worked_at_home","walked_to_work","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","cases_per_10000","deaths_per_10000","death_per_case"
"Gaines County",1302,36,19889,10082,9807,11198,452,91,8066,28,31,58167,2456,1970,841,449,811,56,28.1,4016,3697,2515,3880,3593,2542,381,8134,15096,169,334,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-22,8.93693693693694,654.633214339585,18.1004575393434,0.0276497695852535
"Galveston County",26898,251,321184,158564,162620,186380,40304,10650,76806,832,153,65702,46412,31984,18909,20150,28359,8350,37.6,47113,59968,55738,44551,61347,60383,10391,149076,270213,5410,2948,-15,-9,-1,-5,-30,9,837.463883630567,7.81483511009266,0.00933154881403822
"Gillespie County",1830,32,25939,12655,13284,19614,20,31,5849,3,0,56267,4852,3199,1528,1216,1538,596,50.2,3169,3474,6569,2871,3393,7747,620,11800,20212,724,513,-17,-20,-23.0612244897959,-11.0555555555556,-19,8,705.501368595551,12.3366359535834,0.0174863387978142
"Goliad County",299,9,7510,3778,3732,4401,400,12,2675,0,0,56737,1245,808,441,261,243,68,46.4,1087,1056,1784,853,1188,1885,206,2994,5246,157,154,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-14,8.93693693693694,398.135818908123,11.9840213049268,0.0301003344481605
"Gonzales County",1962,29,20558,10400,10158,8703,1369,36,10293,14,0,47516,3660,2116,685,557,1470,342,36.9,3387,3430,3844,2978,3458,4011,480,8939,16511,275,200,-16,-10.86,-23.0612244897959,-11.0555555555556,-25,8.93693693693694,954.372993481856,14.1064305866329,0.0147808358817533
"Gray County",1773,40,22962,12143,10819,14807,981,162,6412,203,0,48314,4059,2459,1042,411,1134,409,36.7,3400,5033,3985,3316,3588,4270,492,9498,17854,70,135,-3,-10.86,-23.0612244897959,-11.0555555555556,-18,4,772.145283511889,17.4200853584183,0.0225606316976875
"Grayson County",8983,225,126146,61556,64590,96360,6995,1665,15999,1614,217,52683,22664,15358,5716,3812,11246,2969,40.2,18009,21291,24131,16924,22314,27316,4014,57373,101743,3299,1007,-8,-5,-4,-11.0555555555556,-25,8,712.111363023798,17.8364751954085,0.0250473115885562
"Gregg County",8451,221,123402,60366,63036,71967,24790,1679,22449,385,138,47970,23747,13287,5415,3166,12964,4663,35.4,19286,22700,20015,17628,23332,23895,2772,55237,102252,1523,1073,-20,-16,-29,-11.0555555555556,-20,8,684.834929741819,17.9089479911185,0.026150751390368
"Grimes County",1889,52,27358,15070,12288,16051,4259,28,6468,71,13,49745,4518,2841,1018,603,1494,190,40.4,3753,5988,5797,3412,4062,5232,607,10403,19298,399,149,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-20,8,690.474449886688,19.0072373711529,0.0275277924827951
"Guadalupe County",9123,128,150889,74611,76278,77499,10668,2497,56319,304,433,66187,18581,18442,9234,5733,9954,1900,36.7,23365,28948,24170,22368,28886,26881,3268,70169,132068,2843,512,-19,-7,-1,13,-26,11,604.616638721179,8.48305708169582,0.0140304724323139
"Hale County",5668,135,34527,17906,16621,11938,1522,83,20291,23,26,46012,6172,3653,1057,335,2896,788,33,5785,7212,5282,5640,5752,5640,971,14267,26202,446,177,-4,-12,-23.0612244897959,-11.0555555555556,-20,4,1641.61380948243,39.0998349118082,0.023817925194072
"Hall County",353,11,3102,1552,1550,1760,231,15,1060,3,0,31324,868,260,86,30,324,68,43.2,467,453,706,425,460,753,168,1125,2102,10,22,-17.2477876106195,-10.86,-23.0612244897959,-9,-22.6871794871795,8.93693693693694,1137.97549967763,35.4609929078014,0.0311614730878187
"Hamilton County",546,21,8220,4062,4158,6994,55,16,987,58,0,46611,1630,941,336,250,492,42,46.4,1051,1219,1962,1038,1124,2176,114,3584,6248,189,217,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-11,8.93693693693694,664.233576642336,25.5474452554745,0.0384615384615385
"Hardeman County",319,9,3990,1950,2040,2738,277,19,850,16,0,37995,923,455,98,57,221,26,43.6,514,641,843,495,698,922,121,1695,3208,0,9,-17.2477876106195,-10.86,-23.0612244897959,-14,-22.6871794871795,8.93693693693694,799.498746867168,22.5563909774436,0.0282131661442006
"Hardin County",4080,69,55993,27365,28628,48723,3151,264,3003,139,50,56131,9217,6040,3194,2288,2721,826,39.3,8013,9896,10218,7926,10063,11406,1097,24056,46008,443,221,-11,-10,-23.0612244897959,-11.0555555555556,-16,6,728.662511385352,12.3229689425464,0.0169117647058824
"Harris County",286356,3825,4525519,2251060,2274459,1386576,838285,307109,1910535,8078,9681,57791,680347,452938,214604,214924,510028,158668,33.1,716309,972577,604775,685520,958079,670145,149192,2180392,3975632,79181,32750,-21,-11,-14,-40,-34,11,632.758364289267,8.45206925437723,0.0133574990571177
"Harrison County",3575,71,66606,32517,34089,42506,14192,468,8467,209,33,48644,11964,7369,2531,1499,4110,1098,37.7,10105,11311,11796,9575,11941,13492,2128,27603,51150,1022,169,-19,-5,-15,-11.0555555555556,-20,9,536.738431973096,10.6597003272978,0.0198601398601399
"Hays County",14460,130,194843,96973,97870,107718,6784,2503,73608,428,410,62815,27469,21983,10289,8304,16475,7393,31.3,30834,41893,26398,30931,40155,28794,5566,99069,175032,6293,1939,-19,-12,-34,-18,-39,15,742.135976144896,6.67203851305923,0.00899031811894882
"Henderson County",4434,106,79687,38840,40847,62894,5224,528,9668,684,33,44888,16458,9222,3043,1736,4610,1581,43.8,10619,12282,17350,9818,13023,19556,2043,31087,57643,1230,367,-15,-4,-23.0612244897959,-11.0555555555556,-19,8,556.427020718561,13.3020442481208,0.0239061795218764
"Hidalgo County",56455,2018,839539,410383,429156,55339,3522,7953,770794,593,202,37097,141637,59050,20374,11462,47569,18751,28.9,163853,156163,97557,159914,162310,116227,27566,313678,549543,15026,3580,-26,-16,-37,-23,-37,13,672.452381604666,24.0370012590243,0.0357452838543973
"Hill County",2398,47,35098,17374,17724,25038,2210,102,7017,85,5,45970,6756,3674,1487,757,2153,600,42.5,5133,5354,7544,4687,5622,8198,1293,14579,26252,661,195,-11,-2,-23.0612244897959,-12,-16,8,683.229813664596,13.3910764146105,0.0195996663886572
"Hockley County",2049,91,23273,11505,11768,11112,849,45,10921,131,8,49184,4088,2596,890,491,1761,300,33.4,4008,4074,3648,3723,4140,4232,827,10337,19198,248,205,-14,-10.86,-23.0612244897959,-11.0555555555556,-17,4,880.419370085507,39.1011042839342,0.0444119082479258
"Hood County",5050,85,55418,27199,28219,46999,384,446,6641,482,0,60275,9245,6485,3273,2524,3539,1098,46.8,7088,8135,13040,6665,8191,14747,712,22905,42485,1015,123,-15,-3,-23.0612244897959,-11.0555555555556,-23,8,911.256270525822,15.3379768306326,0.0168316831683168
"Hopkins County",2518,86,35929,17643,18286,26577,2390,254,5859,74,35,47832,6934,4013,1424,916,2547,847,39.6,5282,6019,6899,4942,6409,7569,967,15408,28284,530,296,-14,-5,-23.0612244897959,3,-13,5,700.826630298645,23.9360961897075,0.034154090548054
"Houston County",1360,30,22849,12274,10575,14155,5694,87,2439,36,35,33552,5540,2071,543,174,1292,889,44.6,2628,4799,5228,2443,3242,5320,359,7642,14136,289,75,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-18,8.93693693693694,595.212044290779,13.1296774475907,0.0220588235294118
"Howard County",4196,79,36491,20588,15903,18262,1891,288,15030,247,4,50855,5395,3549,1371,717,2466,595,36.7,5130,9132,6791,4481,6032,5836,1031,14393,27194,154,190,-27,-25,-23.0612244897959,-28,-29,9,1149.87257131896,21.6491737688745,0.0188274547187798
"Hunt County",4557,103,90322,44432,45890,65807,7044,1076,13837,716,51,49319,16072,9526,3806,2377,6161,2366,37.9,12835,16228,16744,12775,16170,18278,2690,38753,69992,1371,773,-12,-6,-23.0612244897959,5,-21,9,504.52824339585,11.4036447377162,0.0226025894228659
"Hutchinson County",1253,57,21704,10838,10866,15474,431,120,4887,286,6,50035,3897,2397,848,657,996,263,36.9,3308,3775,4037,3393,3660,4107,501,9149,17476,131,94,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-14,2,577.312937707335,26.2624401032068,0.0454908220271349
"Jack County",530,12,8839,4973,3866,6889,395,11,1439,33,12,52829,1439,911,491,234,373,62,40.6,1173,2173,1745,976,1347,1637,117,3160,5802,149,30,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-13,8.93693693693694,599.615341101935,13.576196402308,0.0226415094339623
"Jackson County",1284,23,14756,7214,7542,8765,1049,44,4760,0,0,58504,2131,1950,655,496,1014,347,39.2,2104,2483,2828,2226,2410,3158,332,6760,12514,283,98,-17.2477876106195,-10.86,-23.0612244897959,-10,-18,8.93693693693694,870.154513418271,15.5868799132556,0.0179127725856698
"Jasper County",1965,48,35444,17420,18024,26482,5929,180,2294,53,74,41960,6603,3455,1376,540,1809,336,40.4,4826,6038,7127,4816,5864,7899,1441,12541,22838,230,37,1,-3,-19,-11.0555555555556,-14,4,554.39566640334,13.5424895609976,0.0244274809160305
"Jefferson County",15937,263,254574,130404,124170,106135,85901,9264,49725,588,159,46315,50022,25686,11013,7299,24509,7593,36,36016,54647,42805,34480,45706,47747,7276,105319,200676,1631,710,-18,-12,-11,-21,-20,6,626.026224202,10.3309843110451,0.0165024785091297
"Jim Wells County",3417,70,41318,20134,21184,7556,214,231,33151,36,15,41103,7481,3726,1634,773,2394,780,34.5,6808,7238,6606,6605,7609,7494,919,16282,29902,506,410,-26,-8,-23.0612244897959,-11.0555555555556,-29,10,827.000338835374,16.9417687206544,0.0204858062628036
"Johnson County",14435,213,160173,79887,80286,117957,4506,1219,32475,664,91,60458,22276,19561,8779,4851,10652,2475,36.9,24640,30196,26984,23386,29531,29555,3736,72273,135221,2681,836,-14,-13,-22,-11.0555555555556,-22,8,901.213063375225,13.2981214062295,0.0147558018704538
"Jones County",2569,35,19969,12658,7311,10940,2892,59,5424,28,43,48601,2874,1763,547,451,933,156,38.6,2047,7142,3729,1889,2297,3421,220,5057,9306,139,135,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-23,8.93693693693694,1286.49406580199,17.527167109019,0.0136239782016349
"Karnes County",1387,26,15051,8960,6091,5684,1316,16,7965,15,0,53051,2086,1193,532,492,789,126,35.3,2054,4558,2517,1814,1920,2565,232,5433,10222,188,48,-27,-10.86,-23.0612244897959,-11.0555555555556,-26,8.93693693693694,921.533452926716,17.2745996943725,0.0187454938716655
"Kaufman County",11450,154,114852,56347,58505,76486,11926,1239,22817,491,166,63926,14211,11628,7004,3682,5905,1691,35.7,18408,21387,17934,17800,22281,19727,3674,53146,98791,1889,260,-14,-3,-23.0612244897959,1,-23,12,996.935186152614,13.4085605823146,0.0134497816593886
"Kendall County",1890,44,40306,19568,20738,29661,278,289,9285,12,0,81023,4115,3997,2652,2927,2733,755,42.4,5521,6449,8328,5384,6657,9387,858,18640,32317,1386,420,-26,-23,-23.0612244897959,-22,-27,12,468.91281695033,10.9164888602193,0.0232804232804233
"Kerr County",3020,61,50761,24563,26198,35478,719,494,13263,101,10,48698,10490,6581,2105,1404,4114,901,47.8,6232,7046,12351,5592,7608,14326,1374,21475,38928,953,390,-14,-20,-15,-11.0555555555556,-20,8,594.944938042986,12.0170997419279,0.0201986754966887
"Kimble County",227,6,4432,2140,2292,3295,1,0,1049,21,15,41095,1178,519,142,102,291,81,52.6,555,525,1189,430,569,1463,138,2027,3592,66,65,-17.2477876106195,-10.86,-23.0612244897959,-25,-22.6871794871795,8.93693693693694,512.184115523466,13.5379061371841,0.026431718061674
"Kleberg County",1981,63,31540,16290,15250,6618,1098,632,22819,40,45,41700,6376,2773,1160,649,3285,1149,27.9,5786,6521,4351,4680,6161,4860,1466,13683,24572,250,934,-13,-9,-25,-7,-33,10,628.091312618897,19.9746353836398,0.0318021201413428
"La Salle County",814,15,7418,4347,3071,1308,92,10,5928,0,0,44601,1368,532,90,296,287,66,33.9,1165,1856,1451,766,1117,1250,155,2716,4974,85,41,-17.2477876106195,-10.86,-23.0612244897959,-12,-22.6871794871795,8.93693693693694,1097.33081693179,20.2210838500944,0.0184275184275184
"Lamar County",4956,112,49401,23876,25525,37039,6093,437,3689,152,7,42198,10815,5358,1890,1022,4490,1386,40.4,6882,8360,9347,6627,8692,11071,1259,21134,38180,663,491,-13,4,-23.0612244897959,2,-15,6,1003.21855832878,22.6716058379385,0.0225988700564972
"Lamb County",1799,73,13368,6832,6536,5319,484,72,7347,39,0,43712,2724,1386,456,224,919,101,35.6,2350,2288,2359,1926,2192,2667,210,5671,10150,198,109,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-17,8.93693693693694,1345.75104727708,54.6080191502095,0.0405780989438577
"Lampasas County",913,17,20473,10144,10329,14916,621,226,3935,84,40,54467,3521,2566,989,672,1377,400,41.8,2853,3454,4164,2700,3456,4542,689,8612,16006,239,234,-21,-10.86,-23.0612244897959,-11.0555555555556,-23,9,445.953206662433,8.30361940116251,0.0186199342825849
"Lavaca County",1862,62,19859,9596,10263,14750,1312,74,3593,8,3,51708,3719,2274,923,768,1316,157,43.9,2657,2909,4399,2735,2939,5116,263,8843,16574,285,137,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-18,8.93693693693694,937.610151568558,31.2201017171056,0.033297529538131
"Lee County",1182,34,16850,8476,8374,10731,1853,144,3916,0,27,55741,2755,2096,779,488,698,283,41.3,2432,2779,3484,2196,2813,3612,372,7894,14170,518,122,-17,-10.86,-23.0612244897959,-11.0555555555556,-19,8.93693693693694,701.483679525223,20.1780415430267,0.0287648054145516
"Leon County",875,28,16966,8485,8481,12986,1218,126,2405,99,6,44875,3356,1691,776,422,905,195,44.7,2284,2508,4063,2086,2561,4209,500,6574,11072,321,263,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-19,8.93693693693694,515.737357067075,16.5035954261464,0.032
"Liberty County",5116,111,79884,39491,40393,52576,7972,454,17488,269,65,48344,13250,7969,3154,1601,4704,1118,35.8,11889,15226,13293,11371,15887,13907,2413,28685,53578,606,278,-6,13,-23.0612244897959,4,-16,7,640.428621501177,13.8951479645486,0.0216966379984363
"Limestone County",1420,34,23480,12071,11409,13905,4140,156,4994,66,50,40356,4808,2145,748,399,1335,364,39.5,3244,4628,4709,3034,3693,5046,1009,8824,16248,315,112,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-26,8.93693693693694,604.770017035775,14.4804088586031,0.023943661971831
"Live Oak County",967,16,12043,6548,5495,6941,293,78,4669,0,0,51480,1719,1113,474,280,307,115,42.3,1405,2728,2571,1354,1697,2632,169,4301,7738,243,75,-17.2477876106195,-10.86,-23.0612244897959,-19,-32,8.93693693693694,802.956074067923,13.2857261479698,0.0165460186142709
"Llano County",805,30,20195,9848,10347,17593,150,77,1983,28,1,50524,4295,2391,1071,924,1438,378,57.1,1801,2491,6174,1650,2352,7177,689,7660,12930,696,190,-17.2477876106195,-10.86,-8,-11.0555555555556,-16,6,398.613518197574,14.8551621688537,0.0372670807453416
"Lubbock County",45600,648,298042,147080,150962,162449,20465,6110,102770,1051,320,49078,55998,32546,12632,9099,31245,13212,30.7,47508,61658,40980,46345,59973,48433,7318,145154,270679,3626,2745,-11,-11,0,-30,-17,7,1529.98570671248,21.7419021480194,0.0142105263157895
"Lynn County",571,18,5785,2957,2828,2853,77,15,2728,27,0,44922,1155,508,327,157,316,88,38.1,947,956,1141,813,936,1185,214,2419,4454,64,66,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-21,8.93693693693694,987.035436473639,31.1149524632671,0.031523642732049
"Madison County",1162,21,13979,8649,5330,7794,2428,159,3134,17,0,44004,2325,993,600,256,673,170,35.2,1732,4802,2271,1314,1769,2455,138,4249,7440,138,304,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-11,8.93693693693694,831.246870305458,15.0225338007011,0.0180722891566265
"Marion County",401,20,10140,5025,5115,7187,2402,0,394,34,0,36938,2832,1073,294,258,583,215,49.8,1243,1275,2844,958,1630,2808,434,3635,6600,192,38,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-17,8.93693693693694,395.463510848126,19.723865877712,0.0498753117206983
"Martin County",569,18,5547,2856,2691,2977,36,0,2500,26,0,71115,596,507,236,296,196,28,31.7,1013,1016,925,961,962,818,50,2527,4664,84,86,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-27,8.93693693693694,1025.77970073914,32.4499729583559,0.031634446397188
"Matagorda County",2602,72,36744,18249,18495,16503,3741,731,15230,160,0,44896,7467,3898,1738,708,3127,815,37.2,5556,6097,7058,5402,6256,7400,1093,16009,29450,332,349,-14,-11,-23.0612244897959,-11.0555555555556,-23,6,708.142826039626,19.5950359242325,0.0276710222905457
"Maverick County",8320,223,57471,28522,28949,1521,129,253,54767,666,64,37734,9836,4338,1472,770,3768,815,29.6,11029,10785,7294,10585,10355,8713,3114,21113,39850,278,395,-36,-25,18,-45,-39,14,1447.68665935863,38.802178490021,0.0268028846153846
"McCulloch County",467,12,8145,4171,3974,5067,161,0,2571,1,202,42367,1735,973,290,145,381,227,43.5,1163,1354,1765,911,1334,1885,122,3658,6566,61,104,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-18,8.93693693693694,573.357888275015,14.7329650092081,0.0256959314775161
"McLennan County",21894,344,245720,119894,125826,139446,34865,3713,63010,465,269,46262,47020,24680,10080,6428,24409,9523,33.2,39317,45625,37522,38167,46854,44078,6057,112592,207085,4002,1830,-19,-10,-35,-12,-24,10,891.014162461338,13.9996744261761,0.0157120672330319
"McMullen County",70,2,600,321,279,292,0,0,303,5,0,71389,78,61,14,41,44,0,42,91,108,144,79,77,151,72,202,288,11,11,-17.2477876106195,-10.86,-23.0612244897959,-60,-22.6871794871795,8.93693693693694,1166.66666666667,33.3333333333333,0.0285714285714286
"Medina County",3253,62,48548,25073,23475,21624,1140,303,24884,163,0,59305,6556,4517,2543,1538,2047,272,38.8,7229,9244,9404,6513,7939,9716,1176,20958,38461,617,386,-15,-16,-23.0612244897959,2,-29,13,670.058498805306,12.7708659471039,0.0190593298493698
"Midland County",13334,202,159883,80338,79545,75630,9374,2913,69124,608,146,75815,17786,16725,10032,10502,14078,3216,31.8,26472,33479,21665,24696,31568,24955,2941,80471,151573,1929,671,-27,-28,-30,-24,-26,10,833.984851422603,12.6342387871131,0.0151492425378731
"Milam County",1577,19,24479,12194,12285,15408,2063,122,6306,34,10,41768,5383,2678,943,433,1983,420,41.5,3869,3706,5061,3148,3947,5679,551,9527,17738,439,53,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-16,8,644.225662813023,7.76175497365088,0.0120481927710843
"Mitchell County",535,21,8774,5417,3357,4270,902,33,3446,30,0,52194,1201,892,429,117,468,55,34.6,1033,2999,1468,910,1083,1494,193,2801,5233,94,22,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-24,8.93693693693694,609.756097560976,23.9343514930476,0.0392523364485981
"Montague County",1713,46,19406,9512,9894,16748,41,19,2072,50,0,46592,4302,2329,942,471,1385,362,44,2385,3067,4386,2594,2958,4804,558,7938,14604,315,127,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-18,8.93693693693694,882.716685561167,23.70400906936,0.0268534734384121
"Montgomery County",33006,326,535187,265034,270153,363190,23915,14823,122934,746,673,74323,62643,55318,31323,37577,39935,9721,36.7,82971,101441,87673,78904,102412,94353,12775,249640,453600,13394,2304,-15,-1,13,-3,-27,9,616.719015970119,6.09132882525173,0.00987699206204933
"Moore County",2116,57,22016,11466,10550,7410,700,1735,11920,59,0,52469,3162,2383,797,383,1999,281,30.5,4261,4466,3009,3780,3901,3001,456,10591,20161,65,240,-19,-10.86,-23.0612244897959,2,-9,4,961.119186046512,25.890261627907,0.026937618147448
