"county_name","confirmed_cases","deaths","total_pop","male_pop","female_pop","white_pop","black_pop","asian_pop","hispanic_pop","amerindian_pop","other_race_pop","median_income","income_less_50K","income_50K_100K","income_100K_150K","income_150K_more","rent_under_50_percent","rent_over_50_percent","median_age","male_0_20","male_21_49","male_50_above","female_0_20","female_21_49","female_50_above","unemployed_pop","employed_pop","commute","worked_at_home","walked_to_work","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","cases_per_10000","deaths_per_10000","death_per_case"
"Morris County",672,15,12530,6022,6508,8159,2953,13,1148,46,0,40227,2991,1329,490,214,925,211,42.9,1750,1914,2642,1559,2152,3129,553,5044,9182,197,35,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-18,8.93693693693694,536.312849162011,11.9712689545092,0.0223214285714286
"Nacogdoches County",3506,111,65411,31297,34114,39199,11221,1072,12372,172,17,41482,13744,6328,2492,1261,6627,2716,30.6,10416,11824,9885,10945,12631,11462,2670,28199,50725,776,1013,-13,-11,-23.0612244897959,14,-23,6,535.995474767241,16.9696228463103,0.0316600114090131
"Navarro County",4798,71,48239,23726,24513,27631,6323,302,12647,153,25,45103,9503,5065,1763,995,3650,903,38.9,7542,8057,9035,6988,8394,9895,2116,20325,37054,855,190,-14,-17,-23.0612244897959,-14,-20,8,994.630900308879,14.7183813926491,0.0147978324301792
"Newton County",469,20,14187,7436,6751,10442,3024,12,490,28,0,40180,2741,1450,427,163,337,52,43.5,1853,2641,3168,1793,1950,3342,650,4971,9244,105,14,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-12,8.93693693693694,330.584337774018,14.0974131246916,0.0426439232409382
"Nolan County",1399,38,14990,7629,7361,8548,733,42,5456,59,0,42019,3119,1653,549,231,1329,171,38.8,2632,2449,2691,1865,2596,3150,483,6316,11612,94,164,-23,-10.86,-23.0612244897959,-12,-15,8.93693693693694,933.288859239493,25.3502334889927,0.0271622587562545
"Nueces County",31926,517,358484,176836,181648,108703,12915,6823,225811,806,229,53317,60591,39294,17582,11390,39240,11645,35.1,53970,69354,57600,51608,69247,65779,10442,165116,308220,3736,2750,-16,-11,-12,-39,-28,9,890.583680164247,14.4218430948104,0.0161936979264549
"Ochiltree County",965,19,10484,5353,5131,4662,18,20,5553,69,0,50120,1770,1098,463,218,770,57,31.7,1983,1957,1527,1872,1919,1452,386,4679,8686,51,90,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-15,8.93693693693694,920.450209843571,18.1228538725677,0.0196891191709845
"Oldham County",167,2,2083,1208,875,1579,117,2,322,1,0,62426,233,193,45,110,47,10,29.9,584,295,344,262,270,368,31,776,1302,34,78,-17.2477876106195,-10.86,-23.0612244897959,13,-22.6871794871795,8.93693693693694,801.728276524244,9.60153624579933,0.0119760479041916
"Orange County",5946,81,83909,41505,42404,68273,6928,946,5946,240,78,53667,15220,9661,4547,2844,5346,1475,37.7,12318,15166,15005,11329,15454,16949,2349,36743,68417,605,625,-7,-6,-17,-7,-16,6,708.6248197452,9.6533149006662,0.0136226034308779
"Palo Pinto County",2298,50,28109,13904,14205,21203,681,177,5539,175,34,45067,5690,2796,1288,667,1830,934,41,3985,4580,5873,3622,4668,6500,1001,11724,20632,519,243,-3,-8,-23.0612244897959,-11.0555555555556,-19,7,817.53175139635,17.7878971148031,0.0217580504786771
"Panola County",1228,49,23574,11635,11939,17311,3844,150,2017,12,0,49704,4549,2703,1124,656,1225,238,38.7,3267,4190,4574,3186,4098,5181,391,9855,18628,165,179,-17.2477876106195,-10.86,-23.0612244897959,-16,-18,6,520.912870111139,20.7856112666497,0.0399022801302932
"Parker County",11314,115,125963,62545,63418,106370,1642,613,14461,622,132,70608,15502,13599,7968,6873,6983,1764,39.6,18146,22048,24316,17324,22485,25455,3417,58626,106716,2960,550,-12,-7,-21,-8,-17,10,898.200265157229,9.12966506037487,0.0101643980908609
"Parmer County",1113,32,9871,5065,4806,3468,161,22,6161,14,0,50410,1591,1014,464,153,679,106,34.1,1738,1837,1635,1528,1740,1649,126,4411,7901,125,72,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-12,8.93693693693694,1127.54533481917,32.418194711782,0.0287511230907457
"Pecos County",1313,26,15804,9058,6746,4094,654,66,10822,87,20,50543,2190,1440,612,178,975,120,36.2,2298,4078,2833,2210,2335,2401,233,6103,11305,185,99,-35,-10.86,-23.0612244897959,-8,-28,8.93693693693694,830.802328524424,16.4515312579094,0.0198019801980198
"Polk County",2492,70,46974,25288,21686,33325,4895,289,6946,694,42,43267,9868,4915,1851,998,2606,834,43.4,6000,9359,10708,5491,6435,10480,1664,17988,32231,706,292,3,5,-23.0612244897959,-13,-12,5,530.506237493081,14.9018606037382,0.0280898876404494
"Potter County",15947,302,121230,62467,58763,54757,11301,6343,45560,328,89,41852,25154,12058,3824,2417,13076,4276,33.6,19463,26156,18098,18449,22303,19592,2337,52859,99156,1176,876,-15,-11,-22,1,-18,5,1315.43347356265,24.911325579477,0.018937731234715
"Presidio County",615,19,7191,3558,3633,979,0,358,5854,0,0,26486,1901,400,281,7,770,90,41.4,1247,1039,1338,1190,1053,1597,264,2426,3516,155,417,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-28,8.93693693693694,855.235711305799,26.4219162842442,0.0308943089430894
"Rains County",632,20,11246,5722,5524,9653,172,9,973,109,0,48308,2222,1497,308,306,677,155,47.6,1437,1759,2825,1211,1652,3020,279,4601,8314,159,96,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-16,8.93693693693694,561.977592032723,17.7841010136938,0.0316455696202532
"Randall County",15104,208,130552,64149,66403,95851,3596,1906,26314,517,90,65564,18319,16531,8758,5510,11176,2655,35.6,19549,24940,21312,18516,25055,24799,2654,68640,127864,2013,884,-8,-9,-23.0612244897959,-11.0555555555556,-21,6,1156.93363563944,15.9323487958821,0.013771186440678
"Reagan County",358,7,3735,1986,1749,1078,27,0,2620,0,0,59760,439,391,258,83,281,24,33,663,754,614,554,649,570,71,1752,3250,42,23,-17.2477876106195,-10.86,-23.0612244897959,-24,-22.6871794871795,8.93693693693694,958.500669344043,18.7416331994645,0.0195530726256983
"Red River County",549,31,12353,5803,6550,9035,2176,1,897,27,0,35356,3409,1226,433,150,832,152,45.6,1313,1913,2842,1580,2011,3189,470,4770,8584,199,134,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-8,8.93693693693694,444.426455112119,25.0951185946734,0.0564663023679417
"Reeves County",1522,33,14791,8938,5853,2693,661,168,11096,54,34,49390,1886,1278,372,195,721,173,35.4,2405,4456,2173,1771,2153,2094,448,5140,9430,146,95,-49,-35,-23.0612244897959,-27,-41,8.93693693693694,1029.00412412954,22.3108647150294,0.0216819973718791
"Refugio County",536,17,7293,3617,3676,3084,363,5,3626,8,0,50338,1337,900,316,141,365,150,42.3,1047,1128,1633,933,1184,1717,254,2961,5494,60,65,-17.2477876106195,-10.86,-23.0612244897959,-11,-31,8.93693693693694,734.951323186617,23.3100233100233,0.0317164179104478
"Robertson County",1069,25,16727,8291,8436,9682,3299,45,3382,41,10,52189,3008,2157,847,286,964,364,41.4,2467,2587,3554,2252,2722,3722,603,7180,12974,242,177,-17.2477876106195,-10.86,-23.0612244897959,-17,-22,8.93693693693694,639.08650684522,14.9458958569977,0.0233863423760524
"Rockwall County",8222,78,90414,44463,45951,65357,5437,2195,15419,201,41,93269,7517,8894,6800,7154,4395,1321,37.2,14658,16864,14022,13779,17526,15792,2306,44335,79582,2575,213,-5,-16,-23.0612244897959,-11,-30,13,909.372442320879,8.62698254695069,0.00948674288494284
"Runnels County",1085,28,10266,5050,5216,6394,134,109,3474,37,5,41226,2168,978,421,214,776,167,41.1,1327,1684,2185,1393,1651,2413,139,4184,7744,117,109,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-16,8.93693693693694,1056.88681083187,27.2744983440483,0.0258064516129032
"Rusk County",3065,65,53026,27810,25216,34304,9029,243,8559,101,30,49270,9090,5587,2057,1248,2799,724,38.5,7154,11440,9939,7001,8588,10508,1219,20340,38206,654,184,-14,-9,-23.0612244897959,-11.0555555555556,-17,8,578.018330630257,12.2581375174443,0.0212071778140294
"Sabine County",452,28,10429,5232,5197,8977,789,10,422,0,52,33561,2537,954,154,166,190,165,52.1,1136,1409,3026,1049,1314,3088,259,3379,5844,131,110,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-17,8.93693693693694,433.406846293988,26.8482117173267,0.0619469026548673
"San Augustine County",496,26,8403,4154,4249,5783,1746,0,584,128,0,32394,2054,800,194,154,310,124,48.9,1080,1090,2212,990,1171,2303,385,2493,4634,73,21,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-31,8.93693693693694,590.265381411401,30.9413304772105,0.0524193548387097
"San Jacinto County",634,21,27436,13563,13873,20537,2932,2,3433,131,0,43421,5079,2827,1084,424,1047,286,44.2,3615,4153,6207,3457,4193,6885,708,10221,18558,261,106,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-18,7,231.083248286922,7.65417699373086,0.0331230283911672
"San Patricio County",3450,111,66867,33592,33275,26351,992,669,38004,115,10,53332,10916,7287,3074,1969,5666,1206,35.1,11035,12315,11297,10068,12057,11970,1482,28869,53682,908,426,-12,-9,-31,-9,-21,7,515.94957153753,16.6001166494683,0.0321739130434783
"Scurry County",2270,46,17346,9446,7900,9306,784,38,6891,21,30,54565,2711,1930,725,472,1079,150,35.6,2973,3745,3039,2454,2549,3140,327,6772,12850,108,69,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-24,8.93693693693694,1308.65905684308,26.5190822091548,0.0202643171806167
"Shelby County",1278,45,25689,12740,12949,15961,4837,140,4580,40,7,38121,5787,2257,680,494,1502,493,37.4,4073,4344,4701,3736,4379,5302,755,9432,17688,260,158,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-18,8.93693693693694,497.489197711083,17.517225271517,0.0352112676056338
"Sherman County",118,11,3067,1590,1477,1712,8,0,1327,7,0,54961,484,341,157,81,110,42,39.8,463,582,594,398,577,555,24,1604,2930,38,72,-17.2477876106195,-10.86,-23.0612244897959,-1,-22.6871794871795,8.93693693693694,384.740789044669,35.8656667753505,0.0932203389830508
"Smith County",15406,309,222277,107355,114922,134122,38746,3497,42128,730,246,50742,38355,22954,9756,6736,18638,5842,36.6,33409,39359,37721,31585,42591,44701,6803,98488,180546,3332,938,-17,-10,-22,-1,-21,9,693.099151059264,13.9015732621909,0.0200571206023627
"Somervell County",883,8,8650,4155,4495,6804,51,0,1648,30,6,52346,1556,957,357,364,573,210,40.6,1003,1536,1760,1235,1511,1843,105,3671,6804,48,42,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-15,8.93693693693694,1020.80924855491,9.2485549132948,0.00906002265005663
"Starr County",7460,214,63420,30815,32605,403,24,57,62903,9,10,27133,11681,3148,999,492,2545,836,28.8,12189,11660,7403,12179,11936,9536,3772,21423,36590,1067,913,-21,-3,-43,-11.0555555555556,-41,11,1176.28508356985,33.7432986439609,0.028686327077748
"Stephens County",629,19,9365,4826,4539,6756,204,44,2176,58,20,45862,1862,961,329,209,491,71,39.2,1330,1807,1821,1099,1457,2117,182,3730,6798,84,55,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-13,8.93693693693694,671.649759743727,20.2883075280299,0.0302066772655008
"Swisher County",682,14,7541,3955,3586,3584,429,14,3253,41,13,37883,1683,703,139,77,521,182,35.6,1140,1519,1408,1031,1148,1562,170,2704,4628,115,85,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-12,8.93693693693694,904.389338284047,18.5651770322238,0.0205278592375367
"Tarrant County",195518,1798,1983675,971142,1012533,959103,308577,100560,559025,5443,3539,62532,272261,222134,105868,89658,200414,56570,34.2,310804,397838,283017,301525,412210,318941,55237,974947,1787572,41118,11867,-24,-12,-16,-42,-34,12,985.635247709428,9.06398477573191,0.00919608424799763
"Taylor County",13275,263,135371,66258,69113,87366,10018,2612,32219,670,192,49161,24976,15069,6137,3261,14368,4107,32.2,21039,26454,20226,20282,26376,24303,2917,62872,120936,3142,1423,-15,-8,-23.0612244897959,11,-20,7,980.638393747553,19.4280902113451,0.0198116760828625
"Terry County",1475,46,12755,6753,6002,5203,592,0,6858,31,0,42441,2331,1233,358,220,782,212,34.6,2161,2639,2084,1858,1995,2295,474,4556,8468,120,48,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-18,8.93693693693694,1156.40925127401,36.0642885143081,0.0311864406779661
"Titus County",3137,60,32664,16055,16609,15121,2970,253,13749,75,13,46980,5643,3363,1077,592,2754,483,34,5644,5713,5070,5415,6008,5601,935,14307,27018,240,83,-6,0,-23.0612244897959,-11.0555555555556,-22,7,960.384521185403,18.3688464364438,0.0191265540325151
"Tom Green County",11547,204,116906,57848,59058,63505,4682,1338,45407,215,137,49662,21675,13279,4820,3307,11588,2915,34,17408,23102,18837,16795,21934,22320,2114,53414,100395,2036,2268,-23,-19,-38,-11.0555555555556,-25,9,987.716627033685,17.4499170273553,0.0176669264744089
"Travis County",61468,626,1176584,593319,583265,580292,92653,74442,398398,1875,2250,68350,163905,135787,71493,76376,156595,47652,33.6,160894,290335,152380,154487,273210,164530,30087,645807,1109572,53160,12246,-36,-19,-51,-61,-49,20,522.427637975699,5.32048710504307,0.0101841608641895
"Trinity County",503,12,14481,6959,7522,11454,1382,52,1347,44,0,37398,3910,1384,372,268,787,212,48.5,1707,1990,3560,1709,2091,4187,562,4946,8854,237,84,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-14,8.93693693693694,347.351702230509,8.28672053035011,0.0238568588469185
"Tyler County",999,19,21456,11726,9730,17081,2313,73,1564,21,62,44396,3976,2157,752,427,530,315,43,2943,4571,4546,2102,3005,5136,709,6746,11772,325,67,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-9,8.93693693693694,465.604026845638,8.85533184190902,0.019019019019019
"Upshur County",2595,42,40506,20035,20471,32704,3611,91,3263,298,136,48796,7186,4206,1902,767,2112,508,40.7,5819,6707,8058,5340,6847,9066,1515,16720,30576,650,109,-13,-10.86,-23.0612244897959,-11.0555555555556,-19,7,640.645830247371,10.3688342467783,0.0161849710982659
"Uvalde County",2733,48,27015,13188,13827,7325,40,275,19158,108,0,40781,5061,2504,728,331,1401,404,33.8,4312,4813,4344,4550,4625,5058,726,11605,21454,333,123,-23,-10.86,-23.0612244897959,-11.0555555555556,-30,8,1011.66018878401,17.7679067184897,0.017563117453348
"Val Verde County",6331,158,48976,24836,24140,7811,534,269,39855,64,0,44609,8417,4081,1815,876,4205,815,31.7,8721,9633,7150,7908,8770,8173,1323,18667,35556,695,598,-30,-22,-16,-11.0555555555556,-39,12,1292.67396275727,32.2606991179353,0.0249565629442426
"Van Zandt County",3154,77,53607,26307,27300,45206,1406,249,5510,294,22,50061,9659,6001,2386,1308,3019,682,43.3,7276,8488,11339,7011,8749,12508,1407,22384,40470,1405,218,-15,-6,-29,-8,-20,8,588.355998283806,14.3637957729401,0.0244134432466709
"Victoria County",6672,134,91518,44790,46728,41590,5331,971,42139,137,171,55740,14720,9853,5071,3090,8439,2057,35.7,13907,16616,15525,13346,16815,17776,2299,43077,80036,1744,336,-18,-7,-23.0612244897959,22,-19,6,729.036910771651,14.6419283638191,0.020083932853717
"Walker County",7008,93,70818,41435,29383,40319,16198,859,12584,245,28,41456,12317,5965,2016,996,5423,2913,35.2,8404,21148,12553,8617,11448,9992,836,24044,43218,900,938,-6,0,-50,5,-26,6,989.578920613403,13.1322545115649,0.0132705479452055
"Waller County",2659,27,48443,24209,24234,20853,12041,351,14230,36,66,53506,6953,4282,1944,1519,3044,1193,28.8,8542,9004,7125,8967,8279,7314,1836,21837,38502,941,824,-11,0,-23.0612244897959,11,-22,9,548.892512850154,5.57356067956155,0.010154193305754
"Ward County",953,13,11498,5790,5708,4758,553,32,6001,64,15,63333,1541,1604,464,345,758,195,33.6,1840,2345,1805,1805,2028,2079,312,4823,8682,195,70,-40,-44,-23.0612244897959,56,-31,8.93693693693694,828.839798225778,11.3063141415898,0.0136411332633788
"Washington County",1668,69,34667,17199,17468,22344,5882,612,5372,93,0,55793,5599,4136,1475,995,1834,516,42,5249,5183,7350,4532,5425,7984,979,14897,27982,523,147,-11,-4,-23.0612244897959,-11.0555555555556,-20,8,481.149219719041,19.9036547725503,0.0413669064748201
"Webb County",34690,513,269624,131657,137967,9382,736,1343,257482,154,175,40442,42455,18346,7535,4043,15818,6546,28.4,53830,51032,28761,52437,52720,35079,6156,102713,190495,2690,1699,-31,-20,-59,-30,-35,14,1286.60653354301,19.0264961576121,0.0147881233784952
"Wharton County",2988,84,41430,20355,21075,18756,5725,38,16682,28,33,50145,7580,4681,1786,1177,3316,860,37.3,6219,7187,7467,6350,6935,8483,1044,18767,35550,503,97,-13,-5,-23.0612244897959,-4,-20,6,721.216509775525,20.2751629254164,0.0281124497991968
"Wichita County",13325,260,131778,68339,63439,87142,13018,2668,24423,773,477,45776,26169,14729,4930,2700,13020,4295,34.2,21003,27699,21134,17304,23593,24411,2788,55552,104546,2408,4607,-15,-14,-23.0612244897959,6,-16,6,1011.17030156779,19.7301522257129,0.0195121951219512
"Wilbarger County",1707,41,12972,6415,6557,7708,1034,119,3710,95,15,43913,2740,1771,453,191,1455,170,37.2,1861,2227,2447,1783,2291,2725,388,6329,11996,51,109,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-22,8.93693693693694,1315.9111933395,31.6065371569534,0.0240187463386057
"Willacy County",1970,69,21839,11821,10018,2415,142,22,19208,2,0,29104,3906,1218,441,172,827,252,33.4,3591,5378,3090,2938,3816,3603,1087,6415,11744,181,315,-17.2477876106195,-24,-23.0612244897959,-11.0555555555556,-37,8.93693693693694,902.055954942992,31.5948532441962,0.0350253807106599
"Williamson County",29796,269,508313,250106,258207,309652,30364,30611,122387,962,896,79123,48936,57453,34954,28708,41977,8828,35.8,78195,106067,71033,75188,107228,80809,12800,254840,452730,19326,2159,-27,-14,-43,-26,-43,18,586.174266642797,5.2920149592869,0.00902805745737683
"Wilson County",2790,41,47205,23703,23502,27225,634,163,18488,85,57,71942,5500,5228,3026,2001,1723,249,40.4,7027,8270,9075,6612,8100,9302,1330,21002,37900,1325,238,-16,-3,-23.0612244897959,-11.0555555555556,-28,12,591.039084842707,8.68552060163118,0.0146953405017921
"Winkler County",639,15,7777,3968,3809,2870,181,0,4619,67,0,55000,1238,716,352,218,303,118,32.6,1405,1515,1110,1351,1361,1183,140,3267,6024,79,47,-17.2477876106195,-50,-23.0612244897959,76,-38,8.93693693693694,821.653593930822,19.2876430500193,0.0234741784037559
"Wise County",5384,84,63247,31766,31481,49012,752,314,11859,239,8,59081,9057,7084,3641,1909,3378,961,38.5,9301,11437,12184,8841,11132,12311,1758,27736,50324,1552,268,-9,0,-23.0612244897959,-2,-22,9,851.265672680127,13.2812623523645,0.0156017830609212
"Wood County",2553,85,43315,21523,21792,36029,2389,38,4167,260,49,48038,8327,5165,1627,1003,1881,684,48.1,5598,6116,10817,4861,5944,12107,1343,15960,28331,873,391,-14,-4,-23.0612244897959,-11.0555555555556,-13,7,589.403209049983,19.6236869444765,0.0332941637289463
"Yoakum County",801,24,8481,4286,4195,2813,0,3,5516,13,0,62500,1036,932,486,198,462,28,31.7,1574,1586,1236,1588,1485,1290,306,3755,7034,50,138,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-31,8.93693693693694,944.464096215069,28.2985496993279,0.0299625468164794
"Young County",1685,32,18166,8922,9244,14306,271,75,3283,94,0,46351,3701,2014,1000,351,967,250,41.5,2691,2744,3764,2595,2772,4246,391,8248,14912,494,49,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-19,8.93693693693694,927.556974567874,17.6153253330397,0.0189910979228487
"Zapata County",1338,20,14415,7190,7225,753,0,102,13560,0,0,34550,2889,1058,365,145,603,221,29.4,2850,2587,1930,2444,2780,2276,731,5146,9052,97,214,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-36,8.93693693693694,928.199791883455,13.8744363510232,0.0149476831091181
"Zavala County",1208,28,12152,6163,5989,660,61,4,11374,11,0,25988,2588,738,164,46,510,353,30.8,2175,2372,1761,2079,1989,2137,495,4397,7722,238,90,-17.2477876106195,-10.86,-23.0612244897959,-11.0555555555556,-32,8.93693693693694,994.075049374589,23.0414746543779,0.0231788079470199
